Name,Extracted_name,Value,Raw_unit,Type,Molecular_weight
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",223,Whkgâ1,Cath,107.9335
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",114,Whkgâ1,Cath,107.9335
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",410,Whkgâ1,Cath,97.871
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1550,Whkgâ1,Cath,45.94
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1519,Whkgâ1,Cath,97.871
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",400,Wh/kg,Cath,157.755
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",600,Whgâ1,Cath,157.755
NiCl2 / NiS2 @ C,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0', 'C': '1.0'}]",1497.11,Whkgâ1,Cath,264.417
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",500,Whkgâ1,Cath,182.6895
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",530,Whkgâ1,Cath,157.755
ZnCo2O4 / N-CNT,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}]",595.57,Whkgâ1,Cath,247.242
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",650,Wh/kg,Cath,157.755
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",10,Whkgâ1,Cath,74.692
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",637,Whkgâ1,Cath,97.871
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",440,Whkgâ1,Anod,79.865
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",380,Whkgâ1,Cath,97.871
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",18,Whkgâ1,Anod,109.744
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",697,Wh/kg,Cath,156.848
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",500,Whkgâ1,Cath,97.871
RuO2-CNTs @ Li,"[{'Ru': '1.0', 'O': '2.0'}, {'Li': '1.0'}]",766,Whkgâ1,Anod,140.008
Graphene / Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",95,Whkgâ1,Anod,459.083
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",265,Wh/kg,Cath,208.583
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",227,Whkgâ1,Anod,40.096
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",265,Whkgâ1,Anod,109.744
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",314,Wh/kg,Cath,208.583
KVO,"[{'K': '1.0', 'V': '1.0', 'O': '1.0'}]",172.1,Whkgâ1,Cath,106.0385
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",158,Wh/kg,Cath,208.583
MnO @ C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",397,Whkgâ1,Anod,82.948
FeS2 @ N-graphene,"[{'Fe': '1.0', 'S': '2.0'}]",600,Whkgâ1,Cath,119.965
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",60,Whkgâ1,Anod,287.7565
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",71,Wh/kg,Cath,157.755
NVPF @ C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}, {'C': '1.0'}]",500,Whkgâ1,Cath,126.9315
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",804,Whkgâ1,Cath,45.94
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",242,Wh/kg,Cath,97.871
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",215,Wh/kg,Cath,208.583
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",379,Whkgâ1,Cath,45.94
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1225,Whkgâ1,Cath,97.871
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",440,Whkgâ1,Cath,455.763
Na2V3(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '2.0', 'V': '3.0'}]",51,Whkgâ1,Cath,483.7145
LTO / graphene,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",14,Whkgâ1,Anod,109.744
NVP @ C-CC,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",396,Whkgâ1,Cath,95.9225
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",397,Whkgâ1,Cath,180.812
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",383,Wh/kg,Cath,208.583
KMnO4,"[{'K': '1.0', 'Mn': '1.0', 'O': '4.0'}]",454,Whkgâ1,Cath,158.032
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",580,Whkgâ1,Cath,157.755
VS2-GO,"[{'V': '1.0', 'S': '2.0'}]",353,Whkgâ1,Cath,115.0615
NaVOPO4,"[{'Na': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",234.1,Whkgâ1,Anod,184.9005
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",800,Wh/g,Cath,79.545
V2O5,"[{'V': '2.0', 'O': '5.0'}]",600,Wh/kg,Cath,181.878
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",130,Whkgâ1,Cath,97.871
Ca0.5Ti2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Ca': '0.5', 'Ti': '2.0'}]",80,Whkgâ1,Anod,400.683
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",686,Whkgâ1,Cath,182.6895
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",935,Whkgâ1,Cath,224.218
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",17,Whkgâ1,Anod,111.987
NHCS,"[{'N': '1.0', 'H': '1.0', 'C': '1.0', 'S': '1.0'}]",13.5,Whkgâ1,Cath,59.086
LiNi0.9Co0.07Al0.03O2,"[{'Li': '1.0', 'Ni': '0.9', 'Co': '0.07', 'Al': '0.03', 'O': '2.0'}]",675.9,Whkgâ1,Cath,96.69647
LiNi0.81Co0.19O2,"[{'Li': '1.0', 'Ni': '0.81', 'Co': '0.19', 'O': '2.0'}]",60,Whkgâ1,Cath,97.6766
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",86.6,Whkgâ1,Cath,467.774
TiO2-20,"[{'Ti': '1.0', 'O': '2.0'}]",10.1,Whkgâ1,Anod,79.865
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",658,Whkgâ1,Cath,182.6895
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",790,Whkgâ1,Cath,224.218
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1004,Whkgâ1,Cath,97.871
Na1.5VPO4.8F0.7,"[{'Na': '1.5', 'V': '1.0', 'P': '1.0', 'O': '4.8', 'F': '0.7'}]",256,Whkgâ1,Cath,206.4943
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",1082,Whkgâ1,Cath,134.824
Ni(OH)2âCNTs,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",139,Wh/kg,Anod,92.707
LiMn2O4 @ CNTs @ graphene,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",62.77,Whkgâ1,Cath,180.812
Li2S6,"[{'Li': '2.0', 'S': '6.0'}]",793,Whkgâ1,Cath,206.24
TiO2 / graphene,"[{'Ti': '1.0', 'O': '2.0'}]",263,Wh/kg,Anod,79.865
Li / Na,"[{'Li': '1.0'}, {'Na': '1.0'}]",1670,Whkgâ1,Anod,29.93
NVPF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}]",500,Whkg-1,Cath,114.9205
LiNi0.81Co0.19O2,"[{'Li': '1.0', 'Ni': '0.81', 'Co': '0.19', 'O': '2.0'}]",30,Whkgâ1,Cath,97.6766
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",291,Whkgâ1,Cath,157.755
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",1970,Whkgâ1,Cath,134.824
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",621,Whkgâ1,Cath,224.218
45-Sn @ C,"[{'Sn': '1.0'}, {'C': '1.0'}]",950,Whkgâ1,Anod,130.721
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",456,Whkgâ1,Cath,180.812
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",210,Wh/kg,Cath,86.936
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",620,Whkgâ1,Cath,119.965
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",412,Whkgâ1,Cath,381.795
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",76.1,Wh/kg,Cath,180.812
CoNi2S4,"[{'Co': '1.0', 'Ni': '2.0', 'S': '4.0'}]",85.4,Wh/kg,Anod,304.559
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",728.7,Whkgâ1,Cath,97.871
Na3V2(PO4)3 @ C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",144,Whkgâ1,Cath,467.774
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",57.6,Whkgâ1,Cath,107.9335
CuSbS2,"[{'Cu': '1.0', 'Sb': '1.0', 'S': '2.0'}]",193,Wh/kg,Anod,249.426
Li2S @ C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",888,Whkgâ1,Cath,57.951
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",564.7,Whkgâ1,Cath,97.871
Graphene @ Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",112.9,Whkgâ1,Anod,265.807
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",181,Whkgâ1,Anod,40.096
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",466,Wh/kg,Cath,119.965
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",550,Whkgâ1,Cath,160.899
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",550,Whkgâ1,Cath,97.871
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",31.9,Whkgâ1,Cath,180.812
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",701,Whkgâ1,Cath,156.848
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",455,Whkgâ1,Cath,96.928
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",12.5,Whkgâ1,Anod,79.865
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",110,Whkgâ1,Cath,180.812
NVPOF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'O': '1.0', 'F': '1.0'}]",494,Whkgâ1,Cath,130.9195
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",503,Whkgâ1,Cath,134.824
Na1.5VPO4.8F0.7,"[{'Na': '1.5', 'V': '1.0', 'P': '1.0', 'O': '4.8', 'F': '0.7'}]",299,Whkgâ1,Cath,206.4943
Li1.231Mn0.615Ni0.154O2,"[{'Li': '1.231', 'Mn': '0.615', 'Ni': '0.154', 'O': '2.0'}]",906,Whkgâ1,Cath,83.366732
5 V LiNi0.5Mn1.5O4,"[{'V': '1.0', 'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",521,Wh/kg,Cath,233.631
Na4Fe3(PO4)2(P2O7),"[{'P': '4.0', 'O': '15.0', 'Na': '4.0', 'Fe': '3.0'}]",96,Whkgâ1,Cath,623.376
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",521,Whkgâ1,Cath,97.871
