Name,Extracted_name,Value,Raw_unit,Type
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",41.8,Whkgâ1,
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",250,Wh/kg,
NiâZnâCo oxide / hydroxide /,"[{'O': '1.0', 'H': '1.0'}]",41.65,Whkgâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",25.7,Whkgâ1,
Lithium iron phosphate cathode,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",71,Wh/kg,
Na3V2(PO4)3NVP,"[{'P': '4.0', 'O': '12.0', 'Na': '3.0', 'V': '3.0', 'N': '1.0'}]",400,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",620,Whkgâ1,
Cobalt oxide,"[{'Co': '2.0', 'Se': '3.0'}]",22.7,Whkgâ1,
NaI / Ni,"[{'Ni': '1.0', 'Br': '1.0'}, {'Ni': '1.0'}]",268,Wh/kg,
NiMoO4,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",141.75,Whkgâ1,
V2O3 @ C,"[{'V': '2.0', 'O': '3.0'}, {'C': '1.0'}]",10,Whkgâ1,
FeS2 @ carbon,"[{'Fe': '1.0', 'S': '2.0'}]",1000,Whkgâ1,
ZnO / ZnS @ Co3O4,"[{'Zn': '1.0', 'O': '1.0'}, {'Zn': '1.0', 'S': '1.0', 'Co': '3.0', 'O': '4.0'}]",36,Whkgâ1,
Co(OH)2CO3,"[{'O': '5.0', 'H': '2.0', 'Co': '1.0', 'C': '1.0'}]",40,Whkgâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",650,Whkgâ1,
Ni3(PO4)2,"[{'P': '2.0', 'O': '8.0', 'Ni': '3.0'}]",21,Whkgâ1,
LiNi0.5Mn1.5O4 / Li,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}, {'Li': '1.0'}]",650,Whkgâ1,
LMO,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",411,Whkgâ1,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",25,Whkgâ1,
CoO @ MnO2,"[{'Co': '1.0', 'O': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",51.7,Whkgâ1,
NaNiPO4,"[{'Na': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}]",25,Whkgâ1,
AC / NiO,"[{'Ni': '1.0', 'O': '1.0'}]",36,Wh/kg,
Graphene / MnO2 / / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",30,Whkgâ1,
NiS,"[{'Ni': '2.0', 'S': '3.0'}]",12.78,Whkgâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",686,Whkgâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",15.06,Whkgâ1,
