Name,Extracted_name,Value,Raw_unit,Type
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.0032,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",2.44E-06,Scmâ1,
LLTO,"[{'Li': '1.0', 'La': '1.0', 'Ti': '1.0', 'O': '3.0'}]",1.00E-07,Scmâ1,
LaCuOS,"[{'La': '1.0', 'Cu': '1.0', 'O': '1.0', 'S': '1.0'}]",1.65,Scmâ1,
Na3PS4,"[{'Na': '3.0', 'P': '1.0', 'S': '4.0'}]",0.00046,S/cm,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",2.90E-09,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",0.017,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",3.02E-06,Scmâ1,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",0.000424,Scmâ1,
LiGe2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ge': '2.0'}]",1.00E-05,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.21,mScmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
NH4NO3,"[{'N': '2.0', 'H': '4.0', 'O': '3.0'}]",1.29E-07,Scmâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",4.40E-06,Scmâ1,
PInd,"[{'P': '1.0', 'In': 'd'}]",0.08,Scmâ1,
Li5La3Nb2O12,"[{'Li': '5.0', 'La': '3.0', 'Nb': '2.0', 'O': '12.0'}]",0.00016,Scmâ1,
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",2.22,mScmâ1,
Li3PO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",7.00E-08,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",5.4,mScmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.6,mScmâ1,
NH4F,"[{'N': '1.0', 'H': '4.0', 'F': '1.0'}]",1.00E-06,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.001,Scmâ1,
LiNaSO4,"[{'Li': '1.0', 'Na': '1.0', 'S': '1.0', 'O': '4.0'}]",1,S/cm,
LLZO,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",8.00E-05,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",0.0074,Scmâ1,
Li1.3Al0.3Ti1.7 (PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",2.34E-14,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.44E-09,Scmâ1,
NH4PF6,"[{'N': '1.0', 'H': '4.0', 'P': '1.0', 'F': '6.0'}]",1.00E-06,S/cm,
NZTO,"[{'Na': '2.0', 'Zn': '2.0', 'Te': '1.0', 'O': '6.0'}]",0.000754,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.087,mScmâ1,
ZnMn2O4 @ CMK-3,"[{'Zn': '1.0', 'Mn': '2.0', 'O': '4.0'}]",5.75E-11,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",7.30E-09,Scmâ1,
PEO,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.00E-07,Scmâ1,
LiVPO4F,"[{'Li': '1.0', 'V': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",1.00E-11,Scmâ1,
PVdF-HFP,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",1.846,mScmâ1,
Li2Na2Ti6O14,"[{'Li': '2.0', 'Na': '2.0', 'Ti': '5.9', 'V': '0.1', 'O': '14.0'}]",2.45E-10,Scmâ1,
LiPON / A-LLTO,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",0.000225,Scmâ1,
Tetrahydrofuran,"[{'C': '4.0', 'H': '8.0', 'O': '1.0'}]",2.22E-06,S/cm,
Li6.75La3(Zr1.75Ta0.25)O12,"[{'Li': '6.75', 'La': '3.0', 'Zr': '1.75', 'Ta': '0.25', 'O': '12.0'}]",1.60E-06,Scmâ1,
LMO,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",1.90E-06,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.001,Scmâ1,
TiP2O7 / C,"[{'Ti': '1.0', 'P': '2.0', 'O': '7.0'}]",0.000267,Scmâ1,
GeSe,"[{'Ge': '1.0', 'Se': '1.0'}]",4.70E-06,Scmâ1,
Li3VO4,"[{'Li': '2.97', 'Mg': '0.03', 'V': '1.0', 'O': '4.0'}]",1.66E-10,Scmâ1,
Co(OH)2 electrodes,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",3.60E-05,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
P2S5âLi2S,"[{'P': '2.0', 'S': '5.0'}]",0.001,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",1.16,mScmâ1,
PMMA,"[{'C': '5.0', 'O': '2.0', 'H': '8.0'}]",0.001,S/cm,
Li2MnO3,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",1.00E-10,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.000153,S/cm,
Li4P2S6,"[{'Li': '4.0', 'P': '2.0', 'S': '6.0'}]",1.00E-06,Scmâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",1.80E-09,Scmâ1,
Polyvinyl acetate,"[{'C': '4.0', 'H': '6.0', 'O': '2.0'}]",1.00E-12,S/cm,
Li3x La2 / 3âx TiO3,"[{'Li': '3*x', 'La': '2/3-x', 'Ti': '1.0', 'O': '3.0'}]",0.001,Scmâ1,
Phosphoric acid,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",0.01,Scmâ1,
LixMnO2,"[{'Li': 'x', 'Mn': '1.0', 'O': '2.0'}]",0.001,S/cm,
V2O5âP2O5,"[{'V': '2.0', 'O': '5.0'}]",1.10E-05,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",6.70E-07,Scmâ1,
Al-doped LiFePO4 / carbon,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.08,Scmâ1,
CoSnO3âNC-120,"[{'Co': '1.0', 'Sn': '1.0', 'O': '3.0'}]",0.0075,Scmâ1,
Potassium hydroxide,"[{'K': '1.0', 'O': '1.0', 'H': '1.0'}]",0.1,Scmâ1,
P2S5,"[{'P': '2.0', 'S': '5.0'}]",0.01,Scmâ1,
Titanate,"[{'Ti': '1.0', 'O': '3.0'}]",5.50E-06,Scmâ1,
Li3.82Mg0.08Al0.14Ti4.85O11.9,"[{'Li': '3.82', 'Mg': '0.08', 'Al': '0.14', 'Ti': '4.85', 'O': '11.9'}]",3.70E-09,Scmâ1,
Na0.44MnO2,"[{'Na': '0.44', 'Mn': '1.0', 'O': '2.0'}]",7.70E-05,Scmâ1,
La9Ba(SiO4)6O2.5,"[{'Si': '6.0', 'O': '26.5', 'La': '9.0', 'Ba': '1.0'}]",0.05,Scmâ1,
Li7-xLa3Zr2-xTaxO12,"[{'Li': '7-x', 'La': '3.0', 'Zr': '2-x', 'Ta': 'x', 'O': '12.0'}]",1.00E-09,S/cm,
0.16LiNO3â0.24KNO3,"[{'Li': '1.0', 'N': '1.0', 'O': '3.0'}]",0.0805,Scmâ1,
Li10.42Ge1.5P1.5Cl0.08O11.92,"[{'Li': '10.42', 'Ge': '1.5', 'P': '1.5', 'Cl': '0.08', 'O': '11.92'}]",1.00E-06,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.00E-06,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",3.50E-05,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.01,Scmâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",3.50E-05,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",2.40E-07,Scmâ1,
Al-doped Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",2.85E-06,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0008,S/cm,
Li1+xAlxGe2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ge': '2-x'}]",0.0005,Scmâ1,
PVAc,"[{'P': '1.0', 'V': '1.0', 'Ac': '1.0'}]",0.001,S/cm,
NC-Li2B12H12,"[{'N': '1.0', 'C': '1.0'}]",1.00E-06,Scmâ1,
Sr1.4La0.6MnO4+x,"[{'Sr': '1.4', 'La': '0.6', 'Mn': '1.0', 'O': '4.0'}]",5.7,Scmâ1,
LiNO3,"[{'Li': '1.0', 'N': '1.0', 'O': '3.0'}]",0.00113,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-07,Scmâ1,
NiOOH,"[{'Ni': '1.0', 'O': '2.0', 'H': '1.0'}]",1.00E-08,Scmâ1,
