Name,Extracted_name,Value,Raw_unit,Type
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,Scmâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",3,Scmâ1,Cath
V2O5,"[{'V': '2.0', 'O': '5.0'}]",0.001,Scmâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,Scmâ1,Anod
Na2MnFe(CN)6,"[{'C': '6.0', 'N': '6.0', 'Na': '2.0', 'Mn': '1.0', 'Fe': '1.0'}]",0.0054,Scmâ1,Cath
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",0.001,S/cm,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",0.0068,Scmâ1,Cath
NbN,"[{'Nb': '1.0', 'N': '1.0'}]",9.6,Scmâ1,Anod
VO2,"[{'V': '1.0', 'O': '2.0'}]",0.00131,Scmâ1,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",1.00E-08,Scmâ1,Anod
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",0.001,Scmâ1,Cath
PVdF(HFP)â[MMEPyr][TFSI]âLiTF,"[{'H': '1.0', 'F': '2.0', 'P': '2.0', 'V': 'd'}]",0.0001,Scmâ1,Elec
Sr2MgMoO6âÎ´,"[{'Sr': '2.0', 'Mg': '1.0', 'Mo': '1.0', 'O': '6.0'}]",92,Scmâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",5,Scmâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.272,Scmâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,Cath
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-08,S/cm,Anod
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",9,Scmâ1,Cath
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,Cath
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",6.00E-14,Scmâ1,Cath
LiCoVO4,"[{'Li': '1.0', 'Co': '1.0', 'V': '1.0', 'O': '4.0'}]",1.16E-05,Scmâ1,Cath
Graphite / PVdF,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",2.9,Scmâ1,Anod
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",0.01,Scmâ1,Cath
NaCrO2,"[{'Na': '1.0', 'Cr': '1.0', 'O': '2.0'}]",0.47,Scmâ1,Cath
BCP,"[{'B': '1.0', 'C': '1.0', 'P': '1.0'}]",0.001,Scmâ1,Elec
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.01,Scmâ1,Cath
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",1.00E-14,Scmâ1,Cath
Fe9S10 @ C,"[{'Fe': '9.0', 'S': '10.0'}, {'C': '1.0'}]",0.00122,Scmâ1,Anod
Sr2MgMoO6âÎ´,"[{'Sr': '2.0', 'Mg': '1.0', 'Mo': '1.0', 'O': '6.0'}]",34,Scmâ1,Anod
Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",3.00E-06,Scmâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-12,Scmâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.00206,Scmâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,Cath
SnS,"[{'Sn': '1.0', 'S': '1.0'}]",0.0083,Scmâ1,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.00E-10,Scmâ1,Cath
Fe9S10 @ C,"[{'Fe': '9.0', 'S': '10.0'}, {'C': '1.0'}]",0.0657,Scmâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,Cath
