Name,Extracted_name,Value,Raw_unit,Type
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",223,Whkgâ1,Cath
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",114,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",410,Whkgâ1,Cath
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1550,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1519,Whkgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",400,Wh/kg,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",600,Whgâ1,Cath
NiCl2 / NiS2 @ C,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0', 'C': '1.0'}]",1497.11,Whkgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",500,Whkgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",530,Whkgâ1,Cath
ZnCo2O4 / N-CNT,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}]",595.57,Whkgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",650,Wh/kg,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",10,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",637,Whkgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",440,Whkgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",380,Whkgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",18,Whkgâ1,Anod
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",697,Wh/kg,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",500,Whkgâ1,Cath
RuO2-CNTs @ Li,"[{'Ru': '1.0', 'O': '2.0'}, {'Li': '1.0'}]",766,Whkgâ1,Anod
Graphene / Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",95,Whkgâ1,Anod
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",265,Wh/kg,Cath
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",227,Whkgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",265,Whkgâ1,Anod
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",314,Wh/kg,Cath
KVO,"[{'K': '1.0', 'V': '1.0', 'O': '1.0'}]",172.1,Whkgâ1,Cath
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",158,Wh/kg,Cath
MnO @ C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",397,Whkgâ1,Anod
FeS2 @ N-graphene,"[{'Fe': '1.0', 'S': '2.0'}]",600,Whkgâ1,Cath
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",60,Whkgâ1,Anod
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",71,Wh/kg,Cath
NVPF @ C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}, {'C': '1.0'}]",500,Whkgâ1,Cath
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",804,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",242,Wh/kg,Cath
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",215,Wh/kg,Cath
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",379,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1225,Whkgâ1,Cath
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",440,Whkgâ1,Cath
