Name,Extracted_name,Value,Raw_unit,Type
Cr2O3,"[{'Cr': '2.0', 'O': '3.0'}]",60.5,mAhgâ1,Anod
LiCoO2 / LiFePO4,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",274,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",156,mAhgâ1,Cath
Co3O4âNi @ Cu,"[{'Co': '3.0', 'O': '4.0'}, {'Cu': '1.0'}]",610,mAhgâ1,Anod
Ni / PCNFO-S,"[{'Ni': '1.0'}, {'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0', 'O': '1.0'}]",675,mAhgâ1,Cath
MnCo2O4.5,"[{'Mn': '1.0', 'Co': '2.0', 'O': '4.5'}]",1301,mAhgâ1,Anod
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",732,mAhgâ1,Cath
BP2000,"[{'B': '1.0', 'P': '2000.0'}]",2600,mAhgâ1,Cath
Li2Fe1âxMnxSiO4 / C,"[{'Li': '2.0', 'Fe': '1-x', 'Mn': 'x', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",150.2,mAhgâ1,Cath
VS4 @ Li7P3S11,"[{'V': '1.0', 'S': '4.0'}, {'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",543,mAhgâ1,Cath
S @ MnO2 @ C,"[{'S': '1.0'}, {'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",703.3,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",56.7,mAhgâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",215.1,mAhgâ1,Anod
CoSe2,"[{'Co': '1.0', 'Se': '2.0'}]",546.7,mAhgâ1,Anod
LiMn2O4 @ V2O5,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}, {'V': '2.0', 'O': '5.0'}]",108.4,mAhgâ1,Cath
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",237,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",125,mAhgâ1,Cath
LiNi0.8Co0.1Mn0.1O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.1', 'Mn': '0.1', 'O': '2.0'}]",40,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",126,mAhgâ1,Cath
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",105.6,mAhgâ1,Anod
FeP @ C,"[{'Fe': '1.0', 'P': '1.0'}, {'C': '1.0'}]",363,mAhgâ1,Anod
SnO,"[{'Sn': '1.0', 'O': '1.0'}]",1000,mAhgâ1,Anod
Ni / Si,"[{'Ni': '1.0'}, {'Si': '1.0'}]",4095,mAhgâ1,Anod
MgH2,"[{'Mg': '1.0', 'H': '2.0'}]",630,mAhgâ1,Anod
V2O5-YS,"[{'V': '2.0', 'O': '5.0'}]",295.3,mAhgâ1,Cath
